2025-02-09 17:18:14 INFO  Operation directory: /root/src/logs/LOAD_20250209-171813-524388
2025-02-09 17:18:25 INFO  Operation LOAD_20250209-171813-524388 completed successfully in 8 seconds.
2025-02-09 17:18:25 INFO  Records: total: 7,669, successful: 7,669, failed: 0
2025-02-09 17:18:25 INFO  Batches: total: 7,669, size: 1.00 mean, 1 min, 1 max
2025-02-09 17:18:25 INFO  Memory usage: used: 88 MB, free: 101 MB, allocated: 190 MB, available: 1,850 MB, total gc count: 16, total gc time: 371 ms
2025-02-09 17:18:25 INFO  Writes: total: 7,669, successful: 7,669, failed: 0, in-flight: 0
2025-02-09 17:18:25 INFO  Throughput: 872 writes/second
2025-02-09 17:18:25 INFO  Latencies: mean 22.07, 75p 25.43, 99p 110.62, 999p 301.99 milliseconds
2025-02-09 17:18:27 INFO  Final stats:
2025-02-09 17:18:27 INFO  Records: total: 7,669, successful: 7,669, failed: 0
2025-02-09 17:18:27 INFO  Batches: total: 7,669, size: 1.00 mean, 1 min, 1 max
2025-02-09 17:18:27 INFO  Memory usage: used: 89 MB, free: 100 MB, allocated: 190 MB, available: 1,850 MB, total gc count: 16, total gc time: 371 ms
2025-02-09 17:18:27 INFO  Writes: total: 7,669, successful: 7,669, failed: 0, in-flight: 0
2025-02-09 17:18:27 INFO  Throughput: 705 writes/second
2025-02-09 17:18:27 INFO  Latencies: mean 22.07, 75p 25.43, 99p 110.62, 999p 301.99 milliseconds
2025-02-09 17:18:27 INFO  Checkpoints for the current operation were written to checkpoint.csv.
2025-02-09 17:18:27 INFO  To resume the current operation, re-run it with the same settings, and add the following command line flag:
2025-02-09 17:18:27 INFO  --dsbulk.log.checkpoint.file=/root/src/logs/LOAD_20250209-171813-524388/checkpoint.csv
